factura_id,cliente,fecha,subtotal,iva,valida,total_items
F25-0136,Servicios Express,2025-03-27 00:00:00,4646.91,882.91,1,4646.91
F25-0137,Servicios Express,2025-06-09 00:00:00,90.0,17.1,1,90.0
F25-0138,Inversiones ABC,2025-01-04 00:00:00,8511.96,1617.27,1,8511.96
F25-0139,Logística Global,2025-04-13 00:00:00,924.9,175.73,1,924.9000000000001
F25-0140,Logística Global,2025-10-29 00:00:00,961.5,182.69,1,961.5
F25-0141,Inversiones ABC,2025-12-03 00:00:00,3255.96,618.63,1,3255.96
F25-0142,Servicios Express,2025-09-24 00:00:00,456.96,86.82,1,456.96
F25-0143,Servicios Express,2025-11-12 00:00:00,1744.5,331.45,1,1744.5
F25-0144,Inversiones ABC,2025-06-07 00:00:00,6375.0,1211.25,1,6375.0
F25-0145,Servicios Express,2025-02-28 00:00:00,6186.0,1175.34,1,6186.0
F25-0146,Servicios Express,2025-08-23 00:00:00,3600.0,684.0,1,3600.0
F25-0147,Tienda Don Pepe,2025-05-02 00:00:00,726.96,138.12,1,726.96
F25-0148,Inversiones ABC,2025-07-19 00:00:00,951.0,180.69,1,951.0
F25-0149,Tech Solutions,2025-03-26 00:00:00,153.0,29.07,1,153.0
F25-0150,Tienda Don Pepe,2025-05-06 00:00:00,1009.95,191.89,1,1009.95
F25-0151,Servicios Express,2025-07-16 00:00:00,1223.82,232.53,1,1223.82
F25-0152,Tech Solutions,2025-03-03 00:00:00,45.0,8.55,1,45.0
F25-0153,Logística Global,2025-07-10 00:00:00,1260.0,239.4,1,1260.0
F25-0154,Logística Global,2025-10-05 00:00:00,2042.94,388.16,1,1667.94
F25-0155,Inversiones ABC,2025-02-07 00:00:00,225.0,42.75,1,225.0
F25-0156,Logística Global,2025-08-04 00:00:00,2198.97,417.8,1,2198.9700000000003
F25-0157,Servicios Express,2025-04-12 00:00:00,998.97,189.8,1,998.97
F25-0158,Servicios Express,2025-03-28 00:00:00,2430.93,461.88,1,2430.9300000000003
F25-0159,Inversiones ABC,2025-09-11 00:00:00,13249.98,2517.5,1,13249.98
F25-0160,Logística Global,2025-07-25 00:00:00,23153.97,4399.25,1,23153.97
F25-0161,Servicios Express,2025-05-05 00:00:00,276.42,52.52,1,276.42
F25-0162,Inversiones ABC,2025-10-03 00:00:00,10351.5,1966.79,1,10351.5
F25-0163,Logística Global,2025-03-13 00:00:00,38.97,7.4,1,38.97
F25-0164,Servicios Express,2025-02-26 00:00:00,11122.5,2113.28,1,11122.5
F25-0165,Inversiones ABC,2025-06-13 00:00:00,1362.0,258.78,1,1362.0
F25-0166,Inversiones ABC,2025-11-29 00:00:00,3102.84,589.54,1,3102.84
F25-0167,Logística Global,2025-06-06 00:00:00,360.0,68.4,1,360.0
F25-0168,Servicios Express,2025-08-01 00:00:00,10800.0,2052.0,1,10800.0
F25-0169,Logística Global,2025-05-25 00:00:00,51.96,9.87,1,51.96
F25-0170,Logística Global,2025-02-04 00:00:00,379.95,72.19,1,379.95
F25-0171,Inversiones ABC,2025-07-28 00:00:00,7729.5,1468.61,1,5329.5
F25-0172,Tech Solutions,2025-02-27 00:00:00,767.94,145.91,1,767.94
F25-0173,Tienda Don Pepe,2025-08-25 00:00:00,180.0,34.2,1,180.0
F25-0174,Tienda Don Pepe,2025-04-22 00:00:00,1158.93,220.2,1,1158.93
F25-0175,Tienda Don Pepe,2025-06-21 00:00:00,12591.96,2392.47,1,12591.96
F25-0176,Tienda Don Pepe,2025-11-12 00:00:00,3702.0,703.38,1,3702.0
F25-0177,Tienda Don Pepe,2025-07-24 00:00:00,15618.0,2967.42,1,15618.0
F25-0178,Tech Solutions,2025-08-20 00:00:00,949.5,180.41,1,949.5
F25-0179,Inversiones ABC,2025-12-03 00:00:00,540.0,102.6,1,540.0
F25-0180,Tech Solutions,2025-09-18 00:00:00,7355.88,1397.62,1,7355.879999999999
F25-0181,Tienda Don Pepe,2025-08-12 00:00:00,1980.0,376.2,1,1980.0
F25-0182,Tech Solutions,2025-12-06 00:00:00,8754.0,1663.26,1,8754.0
F25-0183,Inversiones ABC,2025-07-30 00:00:00,12077.94,2294.81,1,12077.94
F25-0184,Logística Global,2025-01-29 00:00:00,25.5,4.84,1,25.5
F25-0185,Inversiones ABC,2025-11-04 00:00:00,129.9,24.68,1,129.9
F25-0186,Inversiones ABC,2025-01-23 00:00:00,664.95,126.34,1,664.95
F25-0187,Servicios Express,2025-07-06 00:00:00,225.0,42.75,1,225.0
F25-0188,Inversiones ABC,2025-08-21 00:00:00,1200.0,228.0,1,1200.0
F25-0189,Tech Solutions,2025-04-01 00:00:00,135.0,25.65,1,135.0
F25-0190,Tienda Don Pepe,2025-10-23 00:00:00,526.5,100.03,1,526.5
F25-0191,Servicios Express,2025-04-03 00:00:00,1800.0,342.0,1,1800.0
F25-0192,Tech Solutions,2025-11-26 00:00:00,12429.0,2361.51,1,12429.0
F25-0193,Tienda Don Pepe,2025-08-03 00:00:00,1328.97,252.5,1,1328.97
F25-0194,Inversiones ABC,2025-11-29 00:00:00,10435.5,1982.75,1,10435.5
F25-0195,Logística Global,2025-02-26 00:00:00,550.98,104.69,1,550.98
F25-0196,Tienda Don Pepe,2025-01-09 00:00:00,11250.93,2137.68,1,11250.93
F25-0197,Logística Global,2025-11-30 00:00:00,180.0,34.2,1,180.0
F25-0198,Tech Solutions,2025-06-15 00:00:00,633.0,120.27,1,633.0
F25-0199,Logística Global,2025-03-20 00:00:00,585.87,111.32,1,533.91
F25-0200,Logística Global,2025-11-09 00:00:00,791.43,150.37,1,791.4300000000001
F25-0201,Servicios Express,2025-12-13 00:00:00,857.4,162.91,1,857.4
F25-0202,Tech Solutions,2025-03-19 00:00:00,1575.0,299.25,1,1575.0
F25-0203,Tech Solutions,2025-04-10 00:00:00,360.0,68.4,1,360.0
F25-0204,Inversiones ABC,2025-05-06 00:00:00,2190.0,416.1,1,2190.0
F25-0205,Tienda Don Pepe,2025-09-16 00:00:00,943.95,179.35,1,943.95
F25-0206,Tienda Don Pepe,2025-01-30 00:00:00,625.98,118.94,1,475.98
F25-0207,Inversiones ABC,2025-10-25 00:00:00,181.86,34.55,1,90.93
F25-0208,Tienda Don Pepe,2025-03-31 00:00:00,615.0,116.85,1,615.0
F25-0209,Tienda Don Pepe,2025-09-15 00:00:00,180.0,34.2,1,180.0
F25-0210,Logística Global,2025-06-03 00:00:00,475.98,90.44,1,475.98
F25-0211,Inversiones ABC,2025-04-29 00:00:00,859.95,163.39,1,859.95
F25-0212,Tech Solutions,2025-05-04 00:00:00,1018.5,193.52,1,1018.5
F25-0213,Inversiones ABC,2025-07-02 00:00:00,1200.0,228.0,1,1200.0
F25-0214,Logística Global,2025-02-10 00:00:00,2449.95,465.49,1,2449.95
F25-0215,Tienda Don Pepe,2025-02-18 00:00:00,18000.0,3420.0,1,18000.0
F25-0216,Tienda Don Pepe,2025-05-01 00:00:00,45.0,8.55,1,45.0
F25-0217,Servicios Express,2025-10-20 00:00:00,3158.97,600.2,1,3158.97
F25-0218,Logística Global,2025-08-19 00:00:00,360.0,68.4,1,360.0
F25-0219,Servicios Express,2025-08-13 00:00:00,7200.0,1368.0,1,7200.0
F25-0220,Tech Solutions,2025-05-03 00:00:00,600.0,114.0,1,600.0
F25-0221,Tech Solutions,2025-06-02 00:00:00,1272.99,241.87,1,1272.99
F25-0222,Logística Global,2025-04-13 00:00:00,2162.94,410.96,1,2162.94
F25-0223,Tienda Don Pepe,2025-08-03 00:00:00,2641.5,501.88,1,2641.5
F25-0224,Inversiones ABC,2025-06-06 00:00:00,153.0,29.07,1,153.0
F25-0225,Logística Global,2025-12-07 00:00:00,1242.45,236.07,1,1242.45
F25-0226,Servicios Express,2025-06-09 00:00:00,352.5,66.97,1,352.5
F25-0227,Logística Global,2025-05-18 00:00:00,540.93,102.78,1,540.9300000000001
F25-0228,Inversiones ABC,2025-12-21 00:00:00,1605.0,304.95,1,1605.0
F25-0229,Tech Solutions,2025-10-24 00:00:00,8415.0,1598.85,1,8415.0
F25-0230,Tech Solutions,2025-04-18 00:00:00,11964.42,2273.24,1,11964.42
F25-0231,Logística Global,2025-11-14 00:00:00,12.99,2.47,1,12.99
F25-0232,Servicios Express,2025-02-16 00:00:00,7200.0,1368.0,1,7200.0
F25-0233,Tech Solutions,2025-09-18 00:00:00,3979.92,756.18,1,3979.92
F25-0234,Inversiones ABC,2025-10-18 00:00:00,375.0,71.25,1,375.0
F25-0235,Tech Solutions,2025-05-18 00:00:00,5294.91,1006.03,1,5294.91
F25-0236,Tech Solutions,2025-02-07 00:00:00,3180.0,604.2,1,3180.0
F25-0237,Inversiones ABC,2025-08-17 00:00:00,694.5,131.96,1,694.5
F25-0238,Servicios Express,2025-03-14 00:00:00,231.96,44.07,1,231.96
F25-0239,Tech Solutions,2025-06-20 00:00:00,1813.92,344.64,1,1813.92
F25-0240,Logística Global,2025-12-20 00:00:00,2095.41,398.13,1,2095.41
F25-0241,Tienda Don Pepe,2025-05-22 00:00:00,526.44,100.02,1,487.47
F25-0242,Tienda Don Pepe,2025-02-09 00:00:00,12753.0,2423.07,1,12753.0
F25-0243,Tech Solutions,2025-03-20 00:00:00,384.0,72.96,1,384.0
F25-0244,Inversiones ABC,2025-12-25 00:00:00,2979.0,566.01,1,2979.0
F25-0245,Tech Solutions,2025-01-05 00:00:00,6218.49,1181.51,1,6218.49
F25-0246,Servicios Express,2025-02-07 00:00:00,9555.96,1815.63,1,9555.96
F25-0247,Tech Solutions,2025-03-11 00:00:00,1042.89,198.15,1,1042.89
F25-0248,Tienda Don Pepe,2025-06-24 00:00:00,9729.9,1848.68,1,9729.9
F25-0249,Tech Solutions,2025-08-10 00:00:00,301.5,57.29,1,301.5
F25-0250,Servicios Express,2025-02-18 00:00:00,75.0,14.25,1,75.0
F25-0251,Tienda Don Pepe,2025-10-15 00:00:00,180.0,34.2,1,180.0
F25-0252,Inversiones ABC,2025-06-09 00:00:00,9062.37,1721.85,1,9062.37
F25-0253,Logística Global,2025-11-10 00:00:00,1866.0,354.54,1,1866.0
F25-0254,Tienda Don Pepe,2025-07-15 00:00:00,4133.97,785.45,1,4133.969999999999
F25-0255,Tienda Don Pepe,2025-03-31 00:00:00,1080.0,205.2,1,1080.0
F25-0256,Inversiones ABC,2025-02-08 00:00:00,129.9,24.68,1,129.9
F25-0257,Inversiones ABC,2025-09-14 00:00:00,2857.89,543.0,1,2857.89
F25-0258,Tech Solutions,2025-01-18 00:00:00,1523.97,289.55,1,1523.97
F25-0259,Logística Global,2025-11-19 00:00:00,270.0,51.3,1,270.0
F25-0260,Tienda Don Pepe,2025-05-03 00:00:00,1530.93,290.88,1,1530.93
F25-0261,Tienda Don Pepe,2025-11-13 00:00:00,2574.45,489.15,1,2574.45
F25-0262,Inversiones ABC,2025-06-23 00:00:00,129.9,24.68,1,129.9
F25-0263,Servicios Express,2025-03-17 00:00:00,10725.0,2037.75,1,10725.0
F25-0264,Servicios Express,2025-08-09 00:00:00,11025.0,2094.75,1,11025.0
F25-0265,Tech Solutions,2025-07-10 00:00:00,13847.94,2631.11,1,7847.94
F25-0266,Servicios Express,2025-08-03 00:00:00,10043.91,1908.34,1,10043.91
F25-0267,Tech Solutions,2025-02-25 00:00:00,6780.0,1288.2,1,6780.0
F25-0268,Logística Global,2025-10-25 00:00:00,13932.99,2647.27,1,13932.99
F25-0269,Servicios Express,2025-05-23 00:00:00,1974.0,375.06,1,1744.5
F25-0270,Inversiones ABC,2025-12-23 00:00:00,3690.0,701.1,1,3690.0
F25-0271,Tech Solutions,2025-11-11 00:00:00,975.0,185.25,1,975.0
F25-0272,Servicios Express,2025-12-29 00:00:00,290.88,55.27,1,290.88
F25-0273,Tech Solutions,2025-03-14 00:00:00,668.4,127.0,1,668.4
F25-0274,Tienda Don Pepe,2025-10-28 00:00:00,1131.96,215.07,1,1131.96
F25-0275,Logística Global,2025-10-17 00:00:00,502.5,95.47,1,502.5
F25-0276,Inversiones ABC,2025-04-08 00:00:00,2130.0,404.7,1,2130.0
F25-0277,Tienda Don Pepe,2025-10-26 00:00:00,25.5,4.84,1,25.5
F25-0278,Logística Global,2025-08-09 00:00:00,270.0,51.3,1,270.0
F25-0279,Logística Global,2025-01-01 00:00:00,135.0,25.65,1,135.0
F25-0280,Tech Solutions,2025-03-17 00:00:00,1530.93,290.88,1,1530.93
F25-0281,Servicios Express,2025-12-06 00:00:00,3420.0,649.8,1,3420.0
F25-0282,Logística Global,2025-09-18 00:00:00,869.85,165.27,1,869.85
F25-0283,Tech Solutions,2025-09-24 00:00:00,10575.9,2009.42,1,10575.9
F25-0284,Inversiones ABC,2025-02-19 00:00:00,10770.0,2046.3,1,10770.0
F25-0285,Servicios Express,2025-05-23 00:00:00,405.0,76.95,1,405.0
F25-0286,Tienda Don Pepe,2025-07-11 00:00:00,2070.0,393.3,1,2070.0
F25-0287,Logística Global,2025-11-07 00:00:00,576.0,109.44,1,576.0
F25-0288,Servicios Express,2025-08-26 00:00:00,12717.99,2416.42,1,12567.99
F25-0289,Logística Global,2025-03-13 00:00:00,750.0,142.5,1,750.0
F25-0290,Tech Solutions,2025-02-16 00:00:00,3369.0,640.11,1,3369.0
F25-0291,Tech Solutions,2025-09-13 00:00:00,1130.94,214.88,1,1054.44
F25-0292,Tienda Don Pepe,2025-01-18 00:00:00,1522.5,289.27,1,1522.5
F25-0293,Tech Solutions,2025-06-18 00:00:00,12975.0,2465.25,1,12975.0
F25-0294,Inversiones ABC,2025-07-01 00:00:00,900.0,171.0,1,900.0
F25-0295,Tech Solutions,2025-01-07 00:00:00,357.0,67.83,1,357.0
F25-0296,Tech Solutions,2025-05-26 00:00:00,11094.45,2107.95,1,11094.45
F25-0297,Tienda Don Pepe,2025-04-21 00:00:00,201.96,38.37,1,201.96
F25-0298,Logística Global,2025-05-06 00:00:00,2344.44,445.44,1,2344.44
F25-0299,Tienda Don Pepe,2025-09-30 00:00:00,225.0,42.75,1,225.0
F25-0300,Logística Global,2025-11-10 00:00:00,525.0,99.75,1,525.0
F25-0301,Logística Global,2025-08-17 00:00:00,11025.0,2094.75,1,11025.0
F25-0302,Inversiones ABC,2025-04-11 00:00:00,246.81,46.89,1,246.81
F25-0303,Logística Global,2025-12-09 00:00:00,2469.9,469.28,1,2469.9
F25-0304,Tech Solutions,2025-01-10 00:00:00,6025.5,1144.85,1,6025.5
F25-0305,Logística Global,2025-02-10 00:00:00,10800.0,2052.0,1,10800.0
F25-0306,Logística Global,2025-01-16 00:00:00,13170.0,2502.3,1,13170.0
F25-0307,Logística Global,2025-03-26 00:00:00,487.44,92.61,1,487.44
F25-0308,Inversiones ABC,2025-09-05 00:00:00,8483.97,1611.95,1,8483.97
F25-0309,Servicios Express,2025-07-16 00:00:00,14689.5,2791.01,1,14689.5
F25-0310,Tech Solutions,2025-07-26 00:00:00,436.5,82.94,1,436.5
F25-0311,Servicios Express,2025-07-21 00:00:00,12300.0,2337.0,1,12300.0
F25-0312,Logística Global,2025-03-13 00:00:00,2500.5,475.1,1,2500.5
F25-0313,Logística Global,2025-08-29 00:00:00,465.0,88.35,1,465.0
F25-0314,Inversiones ABC,2025-01-01 00:00:00,7980.0,1516.2,1,7980.0
F25-0315,Logística Global,2025-12-29 00:00:00,150.0,28.5,1,150.0
F25-0316,Inversiones ABC,2025-12-08 00:00:00,825.0,156.75,1,825.0
F25-0317,Tienda Don Pepe,2025-02-24 00:00:00,1430.4,271.78,1,1430.4
F25-0318,Tech Solutions,2025-02-24 00:00:00,1648.5,313.22,1,1648.5
F25-0319,Inversiones ABC,2025-04-19 00:00:00,1200.0,228.0,1,1200.0
F25-0320,Logística Global,2025-09-11 00:00:00,12.99,2.47,1,12.99
F25-0321,Tech Solutions,2025-08-27 00:00:00,14412.99,2738.47,1,14412.99
F25-0322,Logística Global,2025-06-14 00:00:00,180.0,34.2,1,180.0
F25-0323,Logística Global,2025-07-21 00:00:00,1285.98,244.34,1,1285.98
F25-0324,Inversiones ABC,2025-06-02 00:00:00,6270.0,1191.3,1,6270.0
F25-0325,Logística Global,2025-09-08 00:00:00,630.0,119.7,1,630.0
F25-0326,Inversiones ABC,2025-03-13 00:00:00,6000.0,1140.0,1,6000.0
