factura_id,cliente,fecha,subtotal,iva,total_x,valida,total_y,diff
F25-0072,Tienda Don Pepe,2025-02-09,2527.5,480.23,3007.72,1,2527.5,0.0
F25-0073,Servicios Express,2025-11-15,1356.96,257.82,1614.78,1,1356.96,0.0
F25-0074,Logística Global,2025-12-18,21129.0,4014.51,25143.51,1,21129.0,0.0
F25-0075,Servicios Express,2025-06-11,345.0,65.55,410.55,1,345.0,0.0
F25-0076,Tienda Don Pepe,2025-09-08,9210.0,1749.9,10959.9,1,9210.0,0.0
F25-0077,Inversiones ABC,2025-04-15,25.5,4.84,30.34,1,25.5,0.0
F25-0078,Inversiones ABC,2025-05-02,1866.81,354.69,2221.5,1,1866.81,0.0
F25-0079,Servicios Express,2025-01-24,178.5,33.91,212.41,1,178.5,0.0
F25-0080,Servicios Express,2025-08-01,1696.5,322.33,2018.84,1,1696.5,0.0
F25-0081,Servicios Express,2025-06-07,4609.38,875.78,5485.16,1,4609.38,0.0
F25-0082,Logística Global,2025-04-26,77.46,14.72,92.18,1,77.46000000000001,-1.4210854715202004e-14
F25-0083,Inversiones ABC,2025-03-01,525.0,99.75,624.75,1,525.0,0.0
F25-0084,Tienda Don Pepe,2025-11-27,525.0,99.75,624.75,1,525.0,0.0
F25-0085,Inversiones ABC,2025-06-17,2370.0,450.3,2820.3,1,2370.0,0.0
F25-0086,Logística Global,2025-03-01,540.0,102.6,642.6,1,540.0,0.0
F25-0087,Inversiones ABC,2025-07-16,5475.0,1040.25,6515.25,1,5475.0,0.0
F25-0088,Logística Global,2025-08-03,3057.0,580.83,3637.83,1,3057.0,0.0
F25-0089,Tienda Don Pepe,2025-03-25,900.0,171.0,1071.0,1,900.0,0.0
F25-0090,Tech Solutions,2025-04-13,1125.0,213.75,1338.75,1,1125.0,0.0
F25-0091,Servicios Express,2025-08-23,1477.5,280.73,1758.22,1,1477.5,0.0
F25-0092,Tech Solutions,2025-06-26,751.89,142.86,894.75,1,751.89,0.0
F25-0093,Logística Global,2025-07-08,75.0,14.25,89.25,1,75.0,0.0
F25-0094,Tech Solutions,2025-04-25,533.46,101.36,634.82,1,533.46,0.0
F25-0095,Inversiones ABC,2025-04-19,633.0,120.27,753.27,1,633.0,0.0
F25-0096,Inversiones ABC,2025-12-10,25.98,4.94,30.92,1,25.98,0.0
F25-0097,Logística Global,2025-07-23,2215.41,420.93,2636.34,1,2215.41,0.0
F25-0098,Tienda Don Pepe,2025-08-20,3555.0,675.45,4230.45,1,3555.0,0.0
F25-0099,Logística Global,2025-06-07,20775.0,3947.25,24722.25,1,20775.0,0.0
F25-0100,Inversiones ABC,2025-12-10,1215.0,230.85,1445.85,1,1215.0,0.0
F25-0101,Logística Global,2025-09-25,953.97,181.25,1135.22,1,953.97,0.0
F25-0102,Logística Global,2025-08-27,1380.42,262.28,1642.7,1,1380.42,0.0
F25-0103,Logística Global,2025-12-07,488.97,92.9,581.87,1,488.97,0.0
F25-0104,Tech Solutions,2025-11-20,38.97,7.4,46.37,1,38.97,0.0
F25-0105,Inversiones ABC,2025-02-24,2138.97,406.4,2545.37,1,2138.9700000000003,-4.547473508864641e-13
F25-0106,Logística Global,2025-04-12,22045.98,4188.74,26234.72,1,22045.98,0.0
F25-0107,Tienda Don Pepe,2025-06-21,9035.4,1716.73,10752.13,1,9035.4,0.0
F25-0108,Tienda Don Pepe,2025-06-17,718.5,136.52,855.01,1,718.5,0.0
F25-0109,Logística Global,2025-05-10,180.0,34.2,214.2,1,180.0,0.0
F25-0110,Tienda Don Pepe,2025-04-30,21600.0,4104.0,25704.0,1,21600.0,0.0
F25-0111,Tech Solutions,2025-04-11,1200.0,228.0,1428.0,1,1200.0,0.0
F25-0112,Inversiones ABC,2025-07-29,10281.96,1953.57,12235.53,1,10281.96,0.0
F25-0113,Servicios Express,2025-07-07,2236.5,424.94,2661.43,1,2236.5,0.0
F25-0114,Tienda Don Pepe,2025-03-21,364.5,69.25,433.75,1,364.5,0.0
F25-0115,Tienda Don Pepe,2025-05-03,1961.91,372.76,2334.67,1,1961.9099999999999,2.2737367544323206e-13
F25-0116,Servicios Express,2025-06-28,7979.94,1516.19,9496.13,1,7979.9400000000005,-9.094947017729282e-13
F25-0117,Servicios Express,2025-03-30,20490.0,3893.1,24383.1,1,20490.0,0.0
F25-0118,Inversiones ABC,2025-05-20,9855.0,1872.45,11727.45,1,9855.0,0.0
F25-0119,Tienda Don Pepe,2025-06-25,616.5,117.14,733.63,1,616.5,0.0
F25-0120,Tech Solutions,2025-10-10,569.85,108.27,678.12,1,569.8499999999999,1.1368683772161603e-13
F25-0121,Tienda Don Pepe,2025-02-04,12.99,2.47,15.46,1,12.99,0.0
F25-0122,Tech Solutions,2025-05-29,1170.0,222.3,1392.3,1,1170.0,0.0
F25-0123,Tech Solutions,2025-03-05,6762.99,1284.97,8047.96,1,6762.99,0.0
F25-0124,Tech Solutions,2025-12-14,1350.0,256.5,1606.5,1,1350.0,0.0
F25-0125,Tienda Don Pepe,2025-04-24,255.0,48.45,303.45,1,255.0,0.0
F25-0126,Inversiones ABC,2025-06-12,31277.94,5942.81,37220.75,1,31277.94,0.0
F25-0127,Logística Global,2025-04-26,11604.9,2204.93,13809.83,1,11604.9,0.0
F25-0128,Logística Global,2025-08-14,4800.0,912.0,5712.0,1,4800.0,0.0
F25-0129,Servicios Express,2025-12-29,178.5,33.91,212.41,1,178.5,0.0
F25-0130,Tech Solutions,2025-03-27,120.0,22.8,142.8,1,120.0,0.0
F25-0131,Tech Solutions,2025-03-14,428.46,81.41,509.87,1,428.46,0.0
F25-0132,Inversiones ABC,2025-06-17,6737.94,1280.21,8018.15,1,6737.9400000000005,-9.094947017729282e-13
F25-0133,Tienda Don Pepe,2025-03-13,150.0,28.5,178.5,1,150.0,0.0
F25-0134,Logística Global,2025-06-19,90.93,17.28,108.21,1,90.92999999999999,1.4210854715202004e-14
F25-0135,Tech Solutions,2025-07-13,2318.97,440.6,2759.57,1,2318.9700000000003,-4.547473508864641e-13
F25-0136,Servicios Express,2025-03-27,4646.91,882.91,5529.82,1,4646.91,0.0
F25-0137,Servicios Express,2025-06-09,90.0,17.1,107.1,1,90.0,0.0
F25-0138,Inversiones ABC,2025-01-04,8511.96,1617.27,10129.23,1,8511.96,0.0
F25-0139,Logística Global,2025-04-13,924.9,175.73,1100.63,1,924.9000000000001,-1.1368683772161603e-13
F25-0140,Logística Global,2025-10-29,961.5,182.69,1144.18,1,961.5,0.0
F25-0141,Inversiones ABC,2025-12-03,3255.96,618.63,3874.59,1,3255.96,0.0
F25-0142,Servicios Express,2025-09-24,456.96,86.82,543.78,1,456.96,0.0
F25-0143,Servicios Express,2025-11-12,1744.5,331.45,2075.95,1,1744.5,0.0
F25-0144,Inversiones ABC,2025-06-07,6375.0,1211.25,7586.25,1,6375.0,0.0
F25-0145,Servicios Express,2025-02-28,6186.0,1175.34,7361.34,1,6186.0,0.0
F25-0146,Servicios Express,2025-08-23,3600.0,684.0,4284.0,1,3600.0,0.0
F25-0147,Tienda Don Pepe,2025-05-02,726.96,138.12,865.08,1,726.96,0.0
F25-0148,Inversiones ABC,2025-07-19,951.0,180.69,1131.69,1,951.0,0.0
F25-0149,Tech Solutions,2025-03-26,153.0,29.07,182.07,1,153.0,0.0
F25-0150,Tienda Don Pepe,2025-05-06,1009.95,191.89,1201.84,1,1009.95,0.0
F25-0151,Servicios Express,2025-07-16,1223.82,232.53,1456.35,1,1223.82,0.0
F25-0152,Tech Solutions,2025-03-03,45.0,8.55,53.55,1,45.0,0.0
F25-0153,Logística Global,2025-07-10,1260.0,239.4,1499.4,1,1260.0,0.0
F25-0154,Logística Global,2025-10-05,2042.94,388.16,2431.1,1,1667.94,375.0
F25-0155,Inversiones ABC,2025-02-07,225.0,42.75,267.75,1,225.0,0.0
F25-0156,Logística Global,2025-08-04,2198.97,417.8,2616.77,1,2198.9700000000003,-4.547473508864641e-13
F25-0157,Servicios Express,2025-04-12,998.97,189.8,1188.77,1,998.97,0.0
F25-0158,Servicios Express,2025-03-28,2430.93,461.88,2892.81,1,2430.9300000000003,-4.547473508864641e-13
F25-0159,Inversiones ABC,2025-09-11,13249.98,2517.5,15767.48,1,13249.98,0.0
F25-0160,Logística Global,2025-07-25,23153.97,4399.25,27553.22,1,23153.97,0.0
F25-0161,Servicios Express,2025-05-05,276.42,52.52,328.94,1,276.42,0.0
F25-0162,Inversiones ABC,2025-10-03,10351.5,1966.79,12318.28,1,10351.5,0.0
F25-0163,Logística Global,2025-03-13,38.97,7.4,46.37,1,38.97,0.0
F25-0164,Servicios Express,2025-02-26,11122.5,2113.28,13235.77,1,11122.5,0.0
F25-0165,Inversiones ABC,2025-06-13,1362.0,258.78,1620.78,1,1362.0,0.0
F25-0166,Inversiones ABC,2025-11-29,3102.84,589.54,3692.38,1,3102.84,0.0
F25-0167,Logística Global,2025-06-06,360.0,68.4,428.4,1,360.0,0.0
F25-0168,Servicios Express,2025-08-01,10800.0,2052.0,12852.0,1,10800.0,0.0
F25-0169,Logística Global,2025-05-25,51.96,9.87,61.83,1,51.96,0.0
F25-0170,Logística Global,2025-02-04,379.95,72.19,452.14,1,379.95,0.0
F25-0171,Inversiones ABC,2025-07-28,7729.5,1468.61,9198.1,1,5329.5,2400.0
F25-0172,Tech Solutions,2025-02-27,767.94,145.91,913.85,1,767.94,0.0
F25-0173,Tienda Don Pepe,2025-08-25,180.0,34.2,214.2,1,180.0,0.0
F25-0174,Tienda Don Pepe,2025-04-22,1158.93,220.2,1379.13,1,1158.93,0.0
F25-0175,Tienda Don Pepe,2025-06-21,12591.96,2392.47,14984.43,1,12591.96,0.0
F25-0176,Tienda Don Pepe,2025-11-12,3702.0,703.38,4405.38,1,3702.0,0.0
F25-0177,Tienda Don Pepe,2025-07-24,15618.0,2967.42,18585.42,1,15618.0,0.0
F25-0178,Tech Solutions,2025-08-20,949.5,180.41,1129.9,1,949.5,0.0
F25-0179,Inversiones ABC,2025-12-03,540.0,102.6,642.6,1,540.0,0.0
F25-0180,Tech Solutions,2025-09-18,7355.88,1397.62,8753.5,1,7355.879999999999,9.094947017729282e-13
F25-0181,Tienda Don Pepe,2025-08-12,1980.0,376.2,2356.2,1,1980.0,0.0
F25-0182,Tech Solutions,2025-12-06,8754.0,1663.26,10417.26,1,8754.0,0.0
F25-0183,Inversiones ABC,2025-07-30,12077.94,2294.81,14372.75,1,12077.94,0.0
F25-0184,Logística Global,2025-01-29,25.5,4.84,30.34,1,25.5,0.0
F25-0185,Inversiones ABC,2025-11-04,129.9,24.68,154.58,1,129.9,0.0
F25-0186,Inversiones ABC,2025-01-23,664.95,126.34,791.29,1,664.95,0.0
F25-0187,Servicios Express,2025-07-06,225.0,42.75,267.75,1,225.0,0.0
F25-0188,Inversiones ABC,2025-08-21,1200.0,228.0,1428.0,1,1200.0,0.0
F25-0189,Tech Solutions,2025-04-01,135.0,25.65,160.65,1,135.0,0.0
F25-0190,Tienda Don Pepe,2025-10-23,526.5,100.03,626.53,1,526.5,0.0
F25-0191,Servicios Express,2025-04-03,1800.0,342.0,2142.0,1,1800.0,0.0
F25-0192,Tech Solutions,2025-11-26,12429.0,2361.51,14790.51,1,12429.0,0.0
F25-0193,Tienda Don Pepe,2025-08-03,1328.97,252.5,1581.47,1,1328.97,0.0
F25-0194,Inversiones ABC,2025-11-29,10435.5,1982.75,12418.25,1,10435.5,0.0
F25-0195,Logística Global,2025-02-26,550.98,104.69,655.67,1,550.98,0.0
F25-0196,Tienda Don Pepe,2025-01-09,11250.93,2137.68,13388.61,1,11250.93,0.0
F25-0197,Logística Global,2025-11-30,180.0,34.2,214.2,1,180.0,0.0
F25-0198,Tech Solutions,2025-06-15,633.0,120.27,753.27,1,633.0,0.0
F25-0199,Logística Global,2025-03-20,585.87,111.32,697.19,1,533.91,51.960000000000036
F25-0200,Logística Global,2025-11-09,791.43,150.37,941.8,1,791.4300000000001,-1.1368683772161603e-13
F25-0201,Servicios Express,2025-12-13,857.4,162.91,1020.31,1,857.4,0.0
F25-0202,Tech Solutions,2025-03-19,1575.0,299.25,1874.25,1,1575.0,0.0
F25-0203,Tech Solutions,2025-04-10,360.0,68.4,428.4,1,360.0,0.0
F25-0204,Inversiones ABC,2025-05-06,2190.0,416.1,2606.1,1,2190.0,0.0
F25-0205,Tienda Don Pepe,2025-09-16,943.95,179.35,1123.3,1,943.95,0.0
F25-0206,Tienda Don Pepe,2025-01-30,625.98,118.94,744.92,1,475.98,150.0
F25-0207,Inversiones ABC,2025-10-25,181.86,34.55,216.41,1,90.93,90.93
F25-0208,Tienda Don Pepe,2025-03-31,615.0,116.85,731.85,1,615.0,0.0
F25-0209,Tienda Don Pepe,2025-09-15,180.0,34.2,214.2,1,180.0,0.0
F25-0210,Logística Global,2025-06-03,475.98,90.44,566.42,1,475.98,0.0
F25-0211,Inversiones ABC,2025-04-29,859.95,163.39,1023.34,1,859.95,0.0
F25-0212,Tech Solutions,2025-05-04,1018.5,193.52,1212.02,1,1018.5,0.0
F25-0213,Inversiones ABC,2025-07-02,1200.0,228.0,1428.0,1,1200.0,0.0
F25-0214,Logística Global,2025-02-10,2449.95,465.49,2915.44,1,2449.95,0.0
F25-0215,Tienda Don Pepe,2025-02-18,18000.0,3420.0,21420.0,1,18000.0,0.0
F25-0216,Tienda Don Pepe,2025-05-01,45.0,8.55,53.55,1,45.0,0.0
F25-0217,Servicios Express,2025-10-20,3158.97,600.2,3759.17,1,3158.97,0.0
F25-0218,Logística Global,2025-08-19,360.0,68.4,428.4,1,360.0,0.0
F25-0219,Servicios Express,2025-08-13,7200.0,1368.0,8568.0,1,7200.0,0.0
F25-0220,Tech Solutions,2025-05-03,600.0,114.0,714.0,1,600.0,0.0
F25-0221,Tech Solutions,2025-06-02,1272.99,241.87,1514.86,1,1272.99,0.0
F25-0222,Logística Global,2025-04-13,2162.94,410.96,2573.9,1,2162.94,0.0
F25-0223,Tienda Don Pepe,2025-08-03,2641.5,501.88,3143.39,1,2641.5,0.0
F25-0224,Inversiones ABC,2025-06-06,153.0,29.07,182.07,1,153.0,0.0
F25-0225,Logística Global,2025-12-07,1242.45,236.07,1478.52,1,1242.45,0.0
F25-0226,Servicios Express,2025-06-09,352.5,66.97,419.48,1,352.5,0.0
F25-0227,Logística Global,2025-05-18,540.93,102.78,643.71,1,540.9300000000001,-1.1368683772161603e-13
F25-0228,Inversiones ABC,2025-12-21,1605.0,304.95,1909.95,1,1605.0,0.0
F25-0229,Tech Solutions,2025-10-24,8415.0,1598.85,10013.85,1,8415.0,0.0
F25-0230,Tech Solutions,2025-04-18,11964.42,2273.24,14237.66,1,11964.42,0.0
F25-0231,Logística Global,2025-11-14,12.99,2.47,15.46,1,12.99,0.0
F25-0232,Servicios Express,2025-02-16,7200.0,1368.0,8568.0,1,7200.0,0.0
F25-0233,Tech Solutions,2025-09-18,3979.92,756.18,4736.1,1,3979.92,0.0
F25-0234,Inversiones ABC,2025-10-18,375.0,71.25,446.25,1,375.0,0.0
F25-0235,Tech Solutions,2025-05-18,5294.91,1006.03,6300.94,1,5294.91,0.0
F25-0236,Tech Solutions,2025-02-07,3180.0,604.2,3784.2,1,3180.0,0.0
F25-0237,Inversiones ABC,2025-08-17,694.5,131.96,826.46,1,694.5,0.0
F25-0238,Servicios Express,2025-03-14,231.96,44.07,276.03,1,231.96,0.0
F25-0239,Tech Solutions,2025-06-20,1813.92,344.64,2158.56,1,1813.92,0.0
F25-0240,Logística Global,2025-12-20,2095.41,398.13,2493.54,1,2095.41,0.0
F25-0241,Tienda Don Pepe,2025-05-22,526.44,100.02,626.46,1,487.47,38.97000000000003
F25-0242,Tienda Don Pepe,2025-02-09,12753.0,2423.07,15176.07,1,12753.0,0.0
F25-0243,Tech Solutions,2025-03-20,384.0,72.96,456.96,1,384.0,0.0
F25-0244,Inversiones ABC,2025-12-25,2979.0,566.01,3545.01,1,2979.0,0.0
F25-0245,Tech Solutions,2025-01-05,6218.49,1181.51,7400.0,1,6218.49,0.0
F25-0246,Servicios Express,2025-02-07,9555.96,1815.63,11371.59,1,9555.96,0.0
F25-0247,Tech Solutions,2025-03-11,1042.89,198.15,1241.04,1,1042.89,0.0
F25-0248,Tienda Don Pepe,2025-06-24,9729.9,1848.68,11578.58,1,9729.9,0.0
F25-0249,Tech Solutions,2025-08-10,301.5,57.29,358.79,1,301.5,0.0
F25-0250,Servicios Express,2025-02-18,75.0,14.25,89.25,1,75.0,0.0
F25-0251,Tienda Don Pepe,2025-10-15,180.0,34.2,214.2,1,180.0,0.0
F25-0252,Inversiones ABC,2025-06-09,9062.37,1721.85,10784.22,1,9062.37,0.0
F25-0253,Logística Global,2025-11-10,1866.0,354.54,2220.54,1,1866.0,0.0
F25-0254,Tienda Don Pepe,2025-07-15,4133.97,785.45,4919.42,1,4133.969999999999,9.094947017729282e-13
F25-0255,Tienda Don Pepe,2025-03-31,1080.0,205.2,1285.2,1,1080.0,0.0
F25-0256,Inversiones ABC,2025-02-08,129.9,24.68,154.58,1,129.9,0.0
F25-0257,Inversiones ABC,2025-09-14,2857.89,543.0,3400.89,1,2857.89,0.0
F25-0258,Tech Solutions,2025-01-18,1523.97,289.55,1813.52,1,1523.97,0.0
F25-0259,Logística Global,2025-11-19,270.0,51.3,321.3,1,270.0,0.0
F25-0260,Tienda Don Pepe,2025-05-03,1530.93,290.88,1821.81,1,1530.93,0.0
F25-0261,Tienda Don Pepe,2025-11-13,2574.45,489.15,3063.6,1,2574.45,0.0
F25-0262,Inversiones ABC,2025-06-23,129.9,24.68,154.58,1,129.9,0.0
F25-0263,Servicios Express,2025-03-17,10725.0,2037.75,12762.75,1,10725.0,0.0
F25-0264,Servicios Express,2025-08-09,11025.0,2094.75,13119.75,1,11025.0,0.0
F25-0265,Tech Solutions,2025-07-10,13847.94,2631.11,16479.05,1,7847.94,6000.000000000001
F25-0266,Servicios Express,2025-08-03,10043.91,1908.34,11952.25,1,10043.91,0.0
F25-0267,Tech Solutions,2025-02-25,6780.0,1288.2,8068.2,1,6780.0,0.0
F25-0268,Logística Global,2025-10-25,13932.99,2647.27,16580.26,1,13932.99,0.0
F25-0269,Servicios Express,2025-05-23,1974.0,375.06,2349.06,1,1744.5,229.5
F25-0270,Inversiones ABC,2025-12-23,3690.0,701.1,4391.1,1,3690.0,0.0
F25-0271,Tech Solutions,2025-11-11,975.0,185.25,1160.25,1,975.0,0.0
F25-0272,Servicios Express,2025-12-29,290.88,55.27,346.15,1,290.88,0.0
F25-0273,Tech Solutions,2025-03-14,668.4,127.0,795.4,1,668.4,0.0
F25-0274,Tienda Don Pepe,2025-10-28,1131.96,215.07,1347.03,1,1131.96,0.0
F25-0275,Logística Global,2025-10-17,502.5,95.47,597.98,1,502.5,0.0
F25-0276,Inversiones ABC,2025-04-08,2130.0,404.7,2534.7,1,2130.0,0.0
F25-0277,Tienda Don Pepe,2025-10-26,25.5,4.84,30.34,1,25.5,0.0
F25-0278,Logística Global,2025-08-09,270.0,51.3,321.3,1,270.0,0.0
F25-0279,Logística Global,2025-01-01,135.0,25.65,160.65,1,135.0,0.0
F25-0280,Tech Solutions,2025-03-17,1530.93,290.88,1821.81,1,1530.93,0.0
F25-0281,Servicios Express,2025-12-06,3420.0,649.8,4069.8,1,3420.0,0.0
F25-0282,Logística Global,2025-09-18,869.85,165.27,1035.12,1,869.85,0.0
F25-0283,Tech Solutions,2025-09-24,10575.9,2009.42,12585.32,1,10575.9,0.0
F25-0284,Inversiones ABC,2025-02-19,10770.0,2046.3,12816.3,1,10770.0,0.0
F25-0285,Servicios Express,2025-05-23,405.0,76.95,481.95,1,405.0,0.0
F25-0286,Tienda Don Pepe,2025-07-11,2070.0,393.3,2463.3,1,2070.0,0.0
F25-0287,Logística Global,2025-11-07,576.0,109.44,685.44,1,576.0,0.0
F25-0288,Servicios Express,2025-08-26,12717.99,2416.42,15134.41,1,12567.99,150.0
F25-0289,Logística Global,2025-03-13,750.0,142.5,892.5,1,750.0,0.0
F25-0290,Tech Solutions,2025-02-16,3369.0,640.11,4009.11,1,3369.0,0.0
F25-0291,Tech Solutions,2025-09-13,1130.94,214.88,1345.82,1,1054.44,76.5
F25-0292,Tienda Don Pepe,2025-01-18,1522.5,289.27,1811.78,1,1522.5,0.0
F25-0293,Tech Solutions,2025-06-18,12975.0,2465.25,15440.25,1,12975.0,0.0
F25-0294,Inversiones ABC,2025-07-01,900.0,171.0,1071.0,1,900.0,0.0
F25-0295,Tech Solutions,2025-01-07,357.0,67.83,424.83,1,357.0,0.0
F25-0296,Tech Solutions,2025-05-26,11094.45,2107.95,13202.4,1,11094.45,0.0
F25-0297,Tienda Don Pepe,2025-04-21,201.96,38.37,240.33,1,201.96,0.0
F25-0298,Logística Global,2025-05-06,2344.44,445.44,2789.88,1,2344.44,0.0
F25-0299,Tienda Don Pepe,2025-09-30,225.0,42.75,267.75,1,225.0,0.0
F25-0300,Logística Global,2025-11-10,525.0,99.75,624.75,1,525.0,0.0
F25-0301,Logística Global,2025-08-17,11025.0,2094.75,13119.75,1,11025.0,0.0
F25-0302,Inversiones ABC,2025-04-11,246.81,46.89,293.7,1,246.81,0.0
F25-0303,Logística Global,2025-12-09,2469.9,469.28,2939.18,1,2469.9,0.0
